image_path,target_xywh,target_species,target_disease,xyxy,cls,conf
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/052609-20Hartman-20Crabapple-20scab-20single-20leaf_JPG_jpg.rf.a9fb2e32472a221a289c3326933f9762.jpg,"[[0.5090725806451613, 0.46839080459770116, 0.8528225806451613, 0.7011494252873564]]",[0],[0],"[[31.644447326660156, 54.3245964050293, 463.073486328125, 288.5977783203125]]",[0.0],[0.9653921127319336]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/brleaf2_zoom_jpg.rf.7741513e70ac586bc258bffe9e4390ef.jpg,"[[0.5027777777777778, 0.48592592592592593, 0.6677777777777778, 0.96]]",[12],[29],"[[121.01869201660156, 3.6437273025512695, 782.296630859375, 673.2372436523438]]",[12.0],[0.9462563395500183]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/early-blight-alternaria-alternata-leaf-spotting-on-potato-leaf-X91XJE_jpg.rf.a122b507b9d6b2b3bb1e43cb63c542d0.jpg,"[[0.5134615384615384, 0.4733110925771476, 0.9730769230769231, 0.6080066722268557]]",[6],[12],"[[12.924423217773438, 207.719482421875, 1300.0, 933.6824340820312]]",[6.0],[0.973246157169342]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/latest-cb-20100621160325_jpg.rf.8937776e8b12ba49d9d8165c06a05bbe.jpg,"[[0.4990566037735849, 0.5878571428571429, 0.9377358490566038, 0.8242857142857143]]",[12],[28],"[[12.066597938537598, 106.3332748413086, 518.5565795898438, 697.157958984375]]",[12.0],[0.9579962491989136]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/dscn3175_jpg.rf.9cf7783c3ec23c4f4afc920c1a334910.jpg,"[[0.529320987654321, 0.5100308641975309, 0.18441358024691357, 0.6126543209876543], [0.28935185185185186, 0.3397633744855967, 0.08564814814814815, 0.3647119341563786], [0.3256172839506173, 0.1154835390946502, 0.10493827160493827, 0.22170781893004116], [0.14988425925925927, 0.7739197530864198, 0.16087962962962962, 0.4521604938271605], [0.8734567901234568, 0.5995370370370371, 0.2507716049382716, 0.6013374485596708], [0.8130787037037037, 0.11368312757201646, 0.23881172839506173, 0.205761316872428]]","[11, 11, 11, 11, 11, 11]","[19, 19, 19, 19, 19, 19]","[[1097.5499267578125, 384.4050598144531, 1635.7122802734375, 1623.91259765625], [1578.1298828125, 813.9124755859375, 1907.411376953125, 1639.502685546875], [1486.07421875, 0.37520715594291687, 2426.6240234375, 451.6744384765625], [719.1134643554688, 0.4489322900772095, 1016.81884765625, 461.2562561035156], [19.289039611816406, 274.4278564453125, 661.051513671875, 1944.0]]","[11.0, 11.0, 11.0, 11.0, 11.0]","[0.9138716459274292, 0.7814537882804871, 0.45327651500701904, 0.3407978117465973, 0.33932480216026306]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/99e886623c2080c22f6519b0e708c531_jpg.rf.ba41425df73c1472a13a7acac1385cb6.jpg,"[[0.38941176470588235, 0.5897887323943662, 0.36470588235294116, 0.8204225352112676], [0.6776470588235294, 0.3204225352112676, 0.32941176470588235, 0.6267605633802817]]","[0, 0]","[2, 2]","[[82.78870391845703, 50.882896423339844, 236.82369995117188, 279.7929992675781], [213.7466583251953, 1.3672173023223877, 345.27398681640625, 179.12709045410156]]","[0.0, 0.0]","[0.9584498405456543, 0.9131033420562744]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/bugs-and-blight-061_jpg.rf.a57121b58b5021e5ed1c0156de75bfad.jpg,"[[0.43478260869565216, 0.7148033126293996, 0.18090062111801242, 0.28778467908902694], [0.6026785714285714, 0.5424430641821946, 0.12616459627329193, 0.2991718426501035], [0.4439052795031056, 0.47696687370600416, 0.14324534161490685, 0.13612836438923395], [0.4644798136645963, 0.3558488612836439, 0.16032608695652173, 0.11024844720496894]]","[11, 11, 11, 11]","[19, 19, 19, 19]","[[837.6721801757812, 1110.678466796875, 1324.4976806640625, 1687.26318359375], [1414.253662109375, 805.8939819335938, 1712.8026123046875, 1355.3087158203125], [418.0456848144531, 967.7576293945312, 875.5850219726562, 1319.4818115234375], [129.4010772705078, 438.0275573730469, 443.24127197265625, 1013.4952392578125], [904.3732299804688, 570.921630859375, 1414.5888671875, 822.4146728515625], [862.0467529296875, 0.39148494601249695, 1136.8896484375, 226.10031127929688], [1262.5469970703125, 284.490478515625, 1483.8836669921875, 549.6268920898438]]","[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]","[0.927757203578949, 0.9120391607284546, 0.8378446698188782, 0.8344832062721252, 0.7295406460762024, 0.48500579595565796, 0.2802537977695465]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/Bacterial_spots563_jpg.rf.95cb38fca74dd6af32da52d30a565927.jpg,"[[0.595625, 0.4825, 0.80875, 0.875]]",[11],[22],"[[180.76515197753906, 4.80865478515625, 799.095458984375, 558.1140747070312], [0.29842376708984375, 58.60130310058594, 287.96258544921875, 463.3132629394531]]","[11.0, 11.0]","[0.9193685054779053, 0.7324203252792358]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/636368370164094909-late-blight-15-_jpg.rf.3f5c8b56ad853369f0727d9cc4373a7a.jpg,"[[0.5861111111111111, 0.4740740740740741, 0.7092592592592593, 0.5432098765432098]]",[11],[23],"[[121.13981628417969, 83.89102172851562, 517.0086669921875, 296.4089050292969]]",[11.0],[0.8896546363830566]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/potatobd001_jpg.rf.95c1a7efd6b018c7fcc7c417aaa20564.jpg,"[[0.5130434782608696, 0.5833333333333334, 0.8695652173913043, 0.8333333333333334]]",[6],[12],"[[0.16064834594726562, 24.902637481689453, 224.1573944091797, 149.63436889648438], [0.0, 21.516305923461914, 227.70648193359375, 149.9083251953125]]","[6.0, 11.0]","[0.7846908569335938, 0.5181750655174255]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/early-blight-septoria-ls-fig-3_jpg.rf.e126060c4ba5d8fce30035c5ff0d8867.jpg,"[[0.7233333333333334, 0.30266666666666664, 0.412, 0.6035555555555555], [0.358, 0.62, 0.4613333333333333, 0.76]]","[11, 11]","[20, 20]","[[803.9102783203125, 0.12073516845703125, 1405.4241943359375, 663.8644409179688], [491.77947998046875, 259.7252502441406, 920.3472900390625, 1006.063720703125], [153.39825439453125, 361.2197265625, 863.5369262695312, 1124.3043212890625]]","[11.0, 11.0, 11.0]","[0.9163498282432556, 0.86436527967453, 0.3396708071231842]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/D-29AlfMov_jpg.rf.a438d1930dd085d593708fe022debcc5.jpg,"[[0.17875, 0.47791798107255523, 0.2875, 0.8738170347003155], [0.5325, 0.5189274447949527, 0.335, 0.8296529968454258], [0.865, 0.5063091482649842, 0.19, 0.6277602523659306]]","[11, 11, 11]","[24, 24, 24]","[[10.844612121582031, 9.279651641845703, 132.71273803710938, 298.3494567871094], [144.46861267089844, 23.853740692138672, 283.6001892089844, 305.61962890625], [301.5381164550781, 53.46921920776367, 390.1287536621094, 253.00225830078125]]","[11.0, 11.0, 11.0]","[0.9202994704246521, 0.9108949303627014, 0.8915038108825684]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/1684_jpg.rf.9e484a840348050d74f7998685b22cc6.jpg,"[[0.7717584369449378, 0.43106180665610144, 0.38898756660746003, 0.4152139461172742], [0.4502664298401421, 0.2583201267828843, 0.33570159857904086, 0.5134706814580031], [0.302841918294849, 0.5380348652931854, 0.5026642984014209, 0.277337559429477], [0.27087033747779754, 0.8486529318541997, 0.5239786856127886, 0.21077654516640254], [0.7770870337477798, 0.8518225039619651, 0.4103019538188277, 0.21711568938193343]]","[11, 11, 11, 11, 11]","[21, 21, 21, 21, 21]","[[319.7832336425781, 149.7212677001953, 546.6886596679688, 411.138916015625], [162.28219604492188, 0.0, 354.3010559082031, 329.2624816894531]]","[11.0, 11.0]","[0.9172804951667786, 0.8968106508255005]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/1234080-Early-Blight_jpg.rf.7469b645518cc644160fb3e2dd7616ba.jpg,"[[0.5670572916666666, 0.486328125, 0.6653645833333334, 0.7486979166666666]]",[11],[19],"[[153.1385040283203, 96.64468383789062, 697.680908203125, 691.14990234375]]",[11.0],[0.9296728372573853]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/Tomato59_JPG_jpg.rf.83fd4beab551406e6851c37c3823e614.jpg,"[[0.6509375, 0.2925311203319502, 0.136875, 0.2697095435684647], [0.2340625, 0.34190871369294606, 0.279375, 0.2024896265560166], [0.80125, 0.26141078838174275, 0.1525, 0.23734439834024895], [0.3565625, 0.204149377593361, 0.071875, 0.13941908713692946], [0.2959375, 0.21991701244813278, 0.115625, 0.1045643153526971], [0.823125, 0.8850622406639004, 0.18875, 0.21161825726141079], [0.6928125, 0.8560165975103734, 0.128125, 0.2829875518672199], [0.22375, 0.6058091286307054, 0.1675, 0.08464730290456432], [0.40125, 0.7128630705394191, 0.20375, 0.11452282157676348], [0.4790625, 0.8759336099585062, 0.178125, 0.1950207468879668]]","[11, 11, 11, 11, 11, 11, 11, 11, 11, 11]","[21, 21, 21, 21, 21, 21, 21, 21, 21, 21]","[[363.6372375488281, 977.44677734375, 567.178466796875, 1190.911376953125]]",[11.0],[0.7031184434890747]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/vitis-riparia-le-ahaines-b_jpg.rf.1d08b9f2b4bbc19d9f3bcf6c472c966c.jpg,"[[0.433, 0.5172413793103449, 0.714, 0.7487684729064039], [0.778, 0.8300492610837439, 0.264, 0.3399014778325123]]","[12, 12]","[28, 28]","[[94.40927124023438, 91.986083984375, 797.2633056640625, 749.4561157226562], [686.995849609375, 526.2703857421875, 916.4052734375, 810.5972290039062], [22.917640686035156, 715.5175170898438, 115.007080078125, 811.847412109375], [0.059473514556884766, 701.2578735351562, 30.072778701782227, 810.8800659179688]]","[12.0, 12.0, 2.0, 2.0]","[0.938710629940033, 0.8875116109848022, 0.6149070262908936, 0.30685222148895264]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/tmv-tomato-34_jpg.rf.a006a837713241c4760cc4f690427052.jpg,"[[0.08196271929824561, 0.7388523391812866, 0.15789473684210525, 0.34612573099415206], [0.837171052631579, 0.333516081871345, 0.31853070175438597, 0.5544590643274854], [0.6278782894736842, 0.5085891812865497, 0.5068530701754386, 0.6019736842105263]]","[11, 11, 11]","[24, 24, 24]","[[0.0, 1445.3294677734375, 521.3814086914062, 2516.164794921875], [1411.7198486328125, 548.7713012695312, 3269.23583984375, 2161.6181640625]]","[11.0, 11.0]","[0.6303569674491882, 0.5977883338928223]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/816_jpg.rf.e735367aa4e04fe1b91ebff897b28484.jpg,"[[0.3333333333333333, 0.38727272727272727, 0.3393939393939394, 0.6945454545454546], [0.6863636363636364, 0.3890909090909091, 0.31212121212121213, 0.6836363636363636]]","[0, 0]","[0, 0]","[[166.40164184570312, 21.68375587463379, 273.6740417480469, 206.3755645751953], [51.730194091796875, 9.769935607910156, 165.1588897705078, 201.68528747558594]]","[0.0, 0.0]","[0.9296645522117615, 0.9247088432312012]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/1b321015-6e33-4f18-aade-888f4383fe92_jpeg_jpg.rf.5c77e962dda24b77c33a4b0a91cd32af.jpg,"[[0.5592447916666666, 0.5175097276264592, 0.5768229166666666, 0.6731517509727627]]",[0],[0],"[[195.5288848876953, 108.95936584472656, 648.0515747070312, 439.598388671875], [198.15345764160156, 108.09272766113281, 649.3926391601562, 438.54156494140625]]","[0.0, 6.0]","[0.6831774711608887, 0.48808133602142334]"
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/20130519cedarapplerust_jpg.rf.bfef90b47bccf4d40c90a0d514c24456.jpg,"[[0.47130434782608693, 0.4953596287703016, 0.9391304347826087, 0.9767981438515081]]",[0],[2],"[[0.8919668793678284, 2.133295774459839, 540.0222778320312, 428.4045104980469]]",[0.0],[0.9691567420959473]
/home/vislab-001/Jared/CS534-Team-3-AI-Project/data/PlantDoc_ObjectDetection/test/images/28-500x375_jpg.rf.88cca514d857927d89eada989ffee204.jpg,"[[0.609, 0.48, 0.622, 0.7626666666666667], [0.242, 0.644, 0.28, 0.3973333333333333]]","[0, 0]","[0, 0]","[[150.43621826171875, 43.870758056640625, 454.7318115234375, 316.2510681152344]]",[0.0],[0.9522742629051208]
